kinect_filename,mocap_filename
../data/csv/kinect/kinect_3.csv,../data/csv/mocap/mocap_3.csv
../data/csv/kinect/kinect_4.csv,../data/csv/mocap/mocap_4.csv
../data/csv/kinect/kinect_5.csv,../data/csv/mocap/mocap_5.csv
../data/csv/kinect/kinect_6.csv,../data/csv/mocap/mocap_6.csv
../data/csv/kinect/kinect_7.csv,../data/csv/mocap/mocap_7.csv
../data/csv/kinect/kinect_8.csv,../data/csv/mocap/mocap_8.csv
../data/csv/kinect/kinect_9.csv,../data/csv/mocap/mocap_9.csv
../data/csv/kinect/kinect_10.csv,../data/csv/mocap/mocap_10.csv
../data/csv/kinect/kinect_12.csv,../data/csv/mocap/mocap_12.csv
../data/csv/kinect/kinect_14.csv,../data/csv/mocap/mocap_14.csv
../data/csv/kinect/kinect_15.csv,../data/csv/mocap/mocap_15.csv
../data/csv/kinect/kinect_16.csv,../data/csv/mocap/mocap_16.csv
../data/csv/kinect/kinect_18.csv,../data/csv/mocap/mocap_18.csv
../data/csv/kinect/kinect_19.csv,../data/csv/mocap/mocap_19.csv
../data/csv/kinect/kinect_20.csv,../data/csv/mocap/mocap_20.csv
../data/csv/kinect/kinect_21.csv,../data/csv/mocap/mocap_21.csv
../data/csv/kinect/ki_crossing_arms_back.csv,../data/csv/mocap/mo_crossing_arms_back.csv
../data/csv/kinect/ki_crossing_arms_front.csv,../data/csv/mocap/mo_crossing_arms_front.csv
../data/csv/kinect/ki_crossing_arms_side.csv,../data/csv/mocap/mo_crossing_arms_side.csv
../data/csv/kinect/ki_hands_up_back.csv,../data/csv/mocap/mo_hands_up_back.csv
../data/csv/kinect/ki_hands_up_front.csv,../data/csv/mocap/mo_hands_up_front.csv
../data/csv/kinect/ki_hands_up_side.csv,../data/csv/mocap/mo_hands_up_side.csv
../data/csv/kinect/ki_head_roll_back.csv,../data/csv/mocap/mo_head_roll_back.csv
../data/csv/kinect/ki_head_roll_front.csv,../data/csv/mocap/mo_head_roll_front.csv
../data/csv/kinect/ki_head_roll_side.csv,../data/csv/mocap/mo_head_roll_side.csv
../data/csv/kinect/ki_nod_back.csv,../data/csv/mocap/mo_nod_back.csv
../data/csv/kinect/ki_nod_front.csv,../data/csv/mocap/mo_nod_front.csv
../data/csv/kinect/ki_nod_side.csv,../data/csv/mocap/mo_nod_side.csv
../data/csv/kinect/ki_squad_back.csv,../data/csv/mocap/mo_squad_back.csv
../data/csv/kinect/ki_squad_front.csv,../data/csv/mocap/mo_squad_front.csv
../data/csv/kinect/ki_squad_side.csv,../data/csv/mocap/mo_squad_side.csv
../data/csv/kinect/ki_twist_back.csv,../data/csv/mocap/mo_twist_back.csv
../data/csv/kinect/ki_twist_front.csv,../data/csv/mocap/mo_twist_front.csv
../data/csv/kinect/ki_twist_side.csv,../data/csv/mocap/mo_twist_side.csv
../data/csv/kinect/ki_walking_back.csv,../data/csv/mocap/mo_walking_back.csv
../data/csv/kinect/ki_walking_side.csv,../data/csv/mocap/mo_walking_side.csv
../data/csv/kinect/ki_zenkutsu_back.csv,../data/csv/mocap/mo_zenkutsu_back.csv
../data/csv/kinect/ki_zenkutsu_front.csv,../data/csv/mocap/mo_zenkutsu_front.csv
../data/csv/kinect/ki_zenkutsu_side.csv,../data/csv/mocap/mo_zenkutsu_side.csv
../data/csv/kinect_noised/ki_crossing_arms_back_3degree_added.csv,../data/csv/mocap/mo_crossing_arms_back.csv
../data/csv/kinect_noised/ki_crossing_arms_front_3degree_added.csv,../data/csv/mocap/mo_crossing_arms_front.csv
../data/csv/kinect_noised/ki_crossing_arms_side_3degree_added.csv,../data/csv/mocap/mo_crossing_arms_side.csv
../data/csv/kinect_noised/ki_hands_up_back_3degree_added.csv,../data/csv/mocap/mo_hands_up_back.csv
../data/csv/kinect_noised/ki_hands_up_front_3degree_added.csv,../data/csv/mocap/mo_hands_up_front.csv
../data/csv/kinect_noised/ki_hands_up_side_3degree_added.csv,../data/csv/mocap/mo_hands_up_side.csv
../data/csv/kinect_noised/ki_head_roll_back_3degree_added.csv,../data/csv/mocap/mo_head_roll_back.csv
../data/csv/kinect_noised/ki_head_roll_front_3degree_added.csv,../data/csv/mocap/mo_head_roll_front.csv
../data/csv/kinect_noised/ki_head_roll_side_3degree_added.csv,../data/csv/mocap/mo_head_roll_side.csv
../data/csv/kinect_noised/ki_nod_back_3degree_added.csv,../data/csv/mocap/mo_nod_back.csv
../data/csv/kinect_noised/ki_nod_front_3degree_added.csv,../data/csv/mocap/mo_nod_front.csv
../data/csv/kinect_noised/ki_nod_side_3degree_added.csv,../data/csv/mocap/mo_nod_side.csv
../data/csv/kinect_noised/ki_squad_back_3degree_added.csv,../data/csv/mocap/mo_squad_back.csv
../data/csv/kinect_noised/ki_squad_front_3degree_added.csv,../data/csv/mocap/mo_squad_front.csv
../data/csv/kinect_noised/ki_squad_side_3degree_added.csv,../data/csv/mocap/mo_squad_side.csv
../data/csv/kinect_noised/ki_twist_back_3degree_added.csv,../data/csv/mocap/mo_twist_back.csv
../data/csv/kinect_noised/ki_twist_front_3degree_added.csv,../data/csv/mocap/mo_twist_front.csv
../data/csv/kinect_noised/ki_twist_side_3degree_added.csv,../data/csv/mocap/mo_twist_side.csv
../data/csv/kinect_noised/ki_walking_back_3degree_added.csv,../data/csv/mocap/mo_walking_back.csv
../data/csv/kinect_noised/ki_walking_side_3degree_added.csv,../data/csv/mocap/mo_walking_side.csv
../data/csv/kinect_noised/ki_zenkutsu_back_3degree_added.csv,../data/csv/mocap/mo_zenkutsu_back.csv
../data/csv/kinect_noised/ki_zenkutsu_front_3degree_added.csv,../data/csv/mocap/mo_zenkutsu_front.csv
../data/csv/kinect_noised/ki_zenkutsu_side_3degree_added.csv,../data/csv/mocap/mo_zenkutsu_side.csv
